Dex,Pokemon,Art,Artist,Artist's ID
243,Raikou,https://i.imgur.com/WY2dXem.png,sparki#2080,292439818154278922
244,Entei,https://i.imgur.com/YRKjLRe.png,sparki#2080,292439818154278922
245,Suicune,https://i.imgur.com/c3rMIxh.png,sparki#2080,292439818154278922
246,Larvitar,https://i.imgur.com/4n07B6a.png,Kiyu_067#0591,775549954080899142
247,Pupitar,https://i.imgur.com/2jf63H0.png,SuperJedi224#2591,304098467192635392
248,Tyranitar,https://i.imgur.com/AN0tjKH.png,SuperJedi224#2591,304098467192635392
249,Lugia,https://i.imgur.com/KZKWEdD.png,Dagger_Mace#5953,611659645760831506
250,Ho-Oh,https://i.imgur.com/EpXNgMy.png,Sept#8911,891522852182982656
251,Celebi,https://i.imgur.com/n270ufY.png,DanishPenguin#5557,137643766931521537
252,Treecko,https://i.imgur.com/lzqTA3v.png,Chaotic Havoc#7512,326895657803710477
253,Grovyle,https://i.imgur.com/SrcbjA7.png,Chaotic Havoc#7512,326895657803710477
254,Sceptile,https://i.imgur.com/MRA70jk.png,Chaotic Havoc#7512,326895657803710477
255,Torchic,https://i.imgur.com/0GTb2D3.png,sparki#2080,292439818154278922
256,Combusken,https://i.imgur.com/7EBbIXK.png,sparki#2080,292439818154278922
257,Blaziken,https://i.imgur.com/TQE1AE9.png,sparki#2080,292439818154278922
258,Mudkip,https://i.imgur.com/9Sd7GYs.png,Sept#8911,891522852182982656
259,Marshtomp,https://i.imgur.com/zEPilrd.png,Sept#8911,891522852182982656
260,Swampert,https://i.imgur.com/pJSPCE8.png,Sept#8911,891522852182982656
261,Poochyena,https://i.imgur.com/hvYKsmU.png,SuperJedi224#2591,304098467192635392
262,Mightyena,https://i.imgur.com/3xs4O9B.png,BluBambii | Jess#6814,712521240602214400
263,Zigzagoon,https://i.imgur.com/rRPIrCV.png,🦝QWISTAYCAT🦝#1314,285996997641502731
264,Linoone,https://i.imgur.com/RLJqLts.png,🦝QWISTAYCAT🦝#1314,285996997641502731
265,Wurmple,https://i.imgur.com/nqpSgMf.png,bubblesstann#3132,483265131611029518
266,Silcoon,https://i.imgur.com/9nEuWLt.png,DanishPenguin#5557,137643766931521537
267,Beautifly,https://i.imgur.com/bxIy60F.png,Anoea#3441,285861483412193280
268,Cascoon,https://i.imgur.com/lYimf1Z.png,DanishPenguin#5557,137643766931521537
269,Dustox,https://i.imgur.com/KvPR7UU.png,Anoea#3441,285861483412193280
270,Lotad,https://i.imgur.com/cQdgDqA.png,Kiyu_067#0591,775549954080899142
271,Lombre,https://i.imgur.com/kr92K85.png,Yiqii#6383,297842109514383360
272,Ludicolo,https://i.imgur.com/LQMHbFm.png,Kiyu_067#0591,775549954080899142
273,Seedot,https://i.imgur.com/2EWddW0.png,Kiyu_067#0591,775549954080899142
274,Nuzleaf,https://i.imgur.com/WjuXII2.png,Kiyu_067#0591,775549954080899142
275,Shiftry,https://i.imgur.com/EQyQt3Y.png,Kiyu_067#0591,775549954080899142
276,Taillow,https://i.imgur.com/8X4JNCA.png,BluBambii | Jess#6814,712521240602214400
277,Swellow,https://i.imgur.com/P1J48IA.png,Kiyu_067#0591,775549954080899142
278,Wingull,https://i.imgur.com/OZdOiYu.png,Anoea#3441,285861483412193280
279,Pelipper,https://i.imgur.com/7jJTqP1.png,Anoea#3441,285861483412193280
280,Ralts,https://i.imgur.com/kLOqx5j.png,Witherr🖤#5417,267550284979503104
281,Kirlia,https://i.imgur.com/BWfUZh2.png,Witherr🖤#5417,267550284979503104
282,Gardevoir,https://i.imgur.com/mBG7s2b.png,Witherr🖤#5417,267550284979503104
283,Surskit,https://i.imgur.com/VrFMrnY.png,JynErso#2806,449792537272516628
284,Masquerain,https://i.imgur.com/SX6X828.png,DanishPenguin#5557,137643766931521537
285,Shroomish,https://i.imgur.com/jzVpdTk.png,SuperJedi224#2591,304098467192635392
286,Breloom,https://i.imgur.com/LzyBMk7.png,Anoea#3441,285861483412193280
287,Slakoth,https://i.imgur.com/BEtJkTo.png,BluBambii | Jess#6814,712521240602214400
288,Vigoroth,https://i.imgur.com/s04CitF.png,Anoea#3441,285861483412193280
289,Slaking,https://i.imgur.com/uXqtkq6.png,Kiyu_067#0591,775549954080899142
290,Nincada,https://i.imgur.com/Dl5xzwJ.png,Kiyu_067#0591,775549954080899142
291,Ninjask,https://i.imgur.com/0x7kL90.png,Kiyu_067#0591,775549954080899142
292,Shedinja,https://i.imgur.com/8CT9TvD.png,Kiyu_067#0591,775549954080899142
293,Whismur,https://i.imgur.com/57PJ5wW.png,Dagger_Mace#5953,611659645760831506
294,Loudred,https://i.imgur.com/sKCfToC.png,Anoea#3441,285861483412193280
295,Exploud,https://i.imgur.com/oIjmXUF.png,Kiyu_067#0591,775549954080899142
296,Makuhita,https://i.imgur.com/BdLQj5k.png,SuperJedi224#2591,304098467192635392
297,Hariyama,https://i.imgur.com/ZXdr7Rp.png,Kiyu_067#0591,775549954080899142
298,Azurill,https://i.imgur.com/XRnxIxt.png,Sept#8911,891522852182982656
299,Nosepass,https://i.imgur.com/KEXYTqi.png,Anoea#3441,285861483412193280
300,Skitty,https://i.imgur.com/KexXnnq.png,BluBambii | Jess#6814,712521240602214400
301,Delcatty,https://i.imgur.com/H5jmgAw.png,BluBambii | Jess#6814,712521240602214400
302,Sableye,https://i.imgur.com/V2KS5A8.png,Chaotic Havoc#7512,326895657803710477
303,Mawile,https://i.imgur.com/Z4ykmtM.png,Anoea#3441,285861483412193280
304,Aron,https://i.imgur.com/ICiThcs.png,Kiyu_067#0591,775549954080899142
305,Lairon,https://i.imgur.com/QYGlwdG.png,Kiyu_067#0591,775549954080899142
306,Aggron,https://i.imgur.com/BT4a2iK.png,Kiyu_067#0591,775549954080899142
307,Meditite,https://i.imgur.com/mBehkqs.png,Anoea#3441,285861483412193280
308,Medicham,https://i.imgur.com/a9Ed75q.png,Anoea#3441,285861483412193280
309,Electrike,https://i.imgur.com/trRYapq.png,Kiyu_067#0591,775549954080899142
310,Manectric,https://i.imgur.com/zK8MSst.png,Kiyu_067#0591,775549954080899142
311,Plusle,https://i.imgur.com/Sd9ATBW.png,§CrepeMewtwo§#0482,834780655514157116
312,Minun,https://i.imgur.com/0XEeisE.png?1,JynErso#2806,449792537272516628
313,Volbeat,https://i.imgur.com/wc9ySlM.png,gazplum#3889,615359666205229076
314,Illumise,https://i.imgur.com/4yfAgaL.png,BluBambii | Jess#6814,712521240602214400
315,Roselia,https://i.imgur.com/sb59pZ9.png,BluBambii | Jess#6814,712521240602214400
316,Gulpin,https://i.imgur.com/Ns7nZnS.png,BluBambii | Jess#6814,712521240602214400
317,Swalot,https://i.imgur.com/VacDc3U.png,BluBambii | Jess#6814,712521240602214400
318,Carvanha,https://i.imgur.com/0IlIdft.png,Kiyu_067#0591,775549954080899142
319,Sharpedo,https://i.imgur.com/bomqnMx.png,Kiyu_067#0591,775549954080899142
320,Wailmer,https://i.imgur.com/yhzvoOL.png,SuperJedi224#2591,304098467192635392
321,Wailord,https://i.imgur.com/hK13opI.png,Sept#8911,891522852182982656
322,Numel,https://i.imgur.com/ZlLXfvb.png,Chaotic Havoc#7512,326895657803710477
323,Camerupt,https://i.imgur.com/lClRV7J.png,Chaotic Havoc#7512,326895657803710477
324,Torkoal,https://i.imgur.com/y7j8TMy.png,SuperJedi224#2591,304098467192635392
325,Spoink,https://i.imgur.com/Xr3rYOP.png,Anoea#3441,285861483412193280
326,Grumpig,https://i.imgur.com/yn9cXnv.png,Yiqii#6383,297842109514383360
327,Spinda,https://i.imgur.com/VXizByl.png,BluBambii | Jess#6814,712521240602214400
328,Trapinch,https://i.imgur.com/XEx9feA.png,Sept#8911,891522852182982656
329,Vibrava,https://i.imgur.com/Phaietw.png,Kiyu_067#0591,775549954080899142
330,Flygon,https://i.imgur.com/P4QETlR.png,Sept#8911,891522852182982656
331,Cacnea,https://i.imgur.com/yHjbx0O.png,Sept#8911,891522852182982656
332,Cacturne,https://i.imgur.com/LmpBDIu.png,Sept#8911,891522852182982656
333,Swablu,https://i.imgur.com/4Mbyrts.png,Sept#8911,891522852182982656
334,Altaria,https://i.imgur.com/MEu1xOP.png,Sept#8911,891522852182982656
335,Zangoose,https://i.imgur.com/uFmO5Ef.png,Chaotic Havoc#7512,326895657803710477
336,Seviper,https://i.imgur.com/AUSwrC4.png,Kiyu_067#0591,775549954080899142
337,Lunatone,https://i.imgur.com/7HW9NF3.png,Anoea#3441,285861483412193280
338,Solrock,https://i.imgur.com/499rDDN.png,Anoea#3441,285861483412193280
339,Barboach,https://i.imgur.com/T4rqjRa.png,Anoea#3441,285861483412193280
340,Whiscash,https://i.imgur.com/KKpfNx2.png,Kiyu_067#0591,775549954080899142
341,Corphish,https://i.imgur.com/umryfnM.png,Kiyu_067#0591,775549954080899142
342,Crawdaunt,https://i.imgur.com/5roKiQ3.png,Kiyu_067#0591,775549954080899142
343,Baltoy,https://i.imgur.com/ydB9v2L.png,Sept#8911,891522852182982656
344,Claydol,https://i.imgur.com/qG6Oi8i.png,Kiyu_067#0591,775549954080899142
345,Lileep,https://i.imgur.com/nDlGwWW.png,Anoea#3441,285861483412193280
346,Cradily,https://i.imgur.com/vPjVHrQ.png,Anoea#3441,285861483412193280
347,Anorith,https://i.imgur.com/2HJzZE0.png,🍄bwl626🍄#5858,370362708765310977
348,Armaldo,https://i.imgur.com/Kr4Rac0.png,🍄bwl626🍄#5858,370362708765310977
349,Feebas,https://i.imgur.com/lwlsNju.png,Anoea#3441,285861483412193280
350,Milotic,https://i.imgur.com/PCQuho5.png,MozzSylveon700#0772,807345153051590701
351,Castform,https://i.imgur.com/9O70NWx.png,Dagger_Mace#5953,611659645760831506
352,Kecleon,https://i.imgur.com/PjR34A3.png,Chaotic Havoc#7512,326895657803710477
353,Shuppet,https://i.imgur.com/c5AEu7z.png,Sept#8911,891522852182982656
354,Banette,https://i.imgur.com/OzitPaU.png,Sept#8911,891522852182982656
355,Duskull,https://i.imgur.com/sAJ4NSJ.png,SuperJedi224#2591,304098467192635392
356,Dusclops,https://i.imgur.com/RGAkurd.png,BluBambii | Jess#6814,712521240602214400
357,Tropius,https://i.imgur.com/zYdF8A9.png,Anoea#3441,285861483412193280
358,Chimecho,https://i.imgur.com/WcyBcc1.png,JynErso#2806,449792537272516628
359,Absol,https://i.imgur.com/Hi8IwzN.png,SuperJedi224#2591,304098467192635392
360,Wynaut,https://i.imgur.com/fE5RpP1.png,Kiyu_067#0591,775549954080899142
361,Snorunt,https://i.imgur.com/NG4W1N8.png,SuperJedi224#2591,304098467192635392
362,Glalie,https://i.imgur.com/rglhrlK.png,SuperJedi224#2591,304098467192635392
363,Spheal,https://i.imgur.com/EzKUIHQ.png,Kiyu_067#0591,775549954080899142
364,Sealeo,https://i.imgur.com/XNnn94w.png,Sept#8911,891522852182982656
365,Walrein,https://i.imgur.com/hkapbIK.png,Kiyu_067#0591,775549954080899142
366,Clamperl,https://i.imgur.com/Ao4RU1y.png,BlueLego#2332,711892049842012190
367,Huntail,https://i.imgur.com/6x3nhbb.png,Anoea#3441,285861483412193280
368,Gorebyss,https://i.imgur.com/tQDd2HU.png,Sept#8911,891522852182982656
369,Relicanth,https://i.imgur.com/GMZonvv.png,Taffy#3090,342473674902732810
370,Luvdisc,https://i.imgur.com/mkr1PnL.png,Kiyu_067#0591,775549954080899142
371,Bagon,https://i.imgur.com/ioMiSDB.png,Kiyu_067#0591,775549954080899142
372,Shelgon,https://i.imgur.com/c2WGwZF.png,Kiyu_067#0591,775549954080899142
373,Salamence,https://i.imgur.com/7NrWsBr.png,Kiyu_067#0591,775549954080899142
374,Beldum,https://i.imgur.com/U7TvhLI.png,Kiyu_067#0591,775549954080899142
375,Metang,https://i.imgur.com/Hca6iLs.png,SuperJedi224#2591,304098467192635392
376,Metagross,https://i.imgur.com/prQum7p.png,Kiyu_067#0591,775549954080899142
377,Regirock,https://i.imgur.com/is5GrSV.png,SuperJedi224#2591,304098467192635392
378,Regice,https://i.imgur.com/0PEBPRM.png,SuperJedi224#2591,304098467192635392
379,Registeel,https://i.imgur.com/ZgJPzFi.png,SuperJedi224#2591,304098467192635392
380,Latias,https://i.imgur.com/7t9g7Wd.png,Kiyu_067#0591,775549954080899142
381,Latios,https://i.imgur.com/Pp0mlnW.png,Kiyu_067#0591,775549954080899142
382,Kyogre,https://i.imgur.com/yroZoFT.png,Kiyu_067#0591,775549954080899142
383,Groudon,https://i.imgur.com/b2CZU05.png,Chaotic Havoc#7512,326895657803710477
384,Rayquaza,https://i.imgur.com/fFNffOY.png,Anoea#3441,285861483412193280
385,Jirachi,https://i.imgur.com/Kd6H62u.png,Kiyu_067#0591,775549954080899142
386,Deoxys,https://i.imgur.com/rFIM11z.png,SuperJedi224#2591,304098467192635392
387,Turtwig,https://i.imgur.com/m30bgSo.png,bubblesstann#3132,483265131611029518
388,Grotle,https://i.imgur.com/PDDsgyM.png,Kiyu_067#0591,775549954080899142
389,Torterra,https://i.imgur.com/wYGLMwa.png,Purgatory#4604,216317211042775050
390,Chimchar,https://i.imgur.com/GKUwBOe.png,SuperJedi224#2591,304098467192635392
391,Monferno,https://i.imgur.com/mrn0E5D.png,BlueLego#2332,711892049842012190
392,Infernape,https://i.imgur.com/bbwAoRE.png,Chaotic Havoc#7512,326895657803710477
393,Piplup,https://i.imgur.com/VZyssDo.png,SuperJedi224#2591,304098467192635392
394,Prinplup,https://i.imgur.com/66uQfiJ.png,SuperJedi224#2591,304098467192635392
395,Empoleon,https://i.imgur.com/4ZZcs0H.png,SuperJedi224#2591,304098467192635392
396,Starly,https://i.imgur.com/ifSuF72.png,Kiyu_067#0591,775549954080899142
397,Staravia,https://i.imgur.com/JoP0m4B.png,BluBambii | Jess#6814,712521240602214400
398,Staraptor,https://i.imgur.com/sx8uP9B.png,Kiyu_067#0591,775549954080899142
399,Bidoof,https://i.imgur.com/oFhHVxY.png,BlueLego#2332,711892049842012190
400,Bibarel,https://i.imgur.com/BB2qGC7.png,BluBambii | Jess#6814,712521240602214400
401,Kricketot,https://i.imgur.com/fGYSQV1.png,SuperJedi224#2591,304098467192635392
402,Kricketune,https://i.imgur.com/EniPfLX.png,Witherr🖤#5417,267550284979503104
403,Shinx,https://i.imgur.com/VpbbJ3v.png,SuperJedi224#2591,304098467192635392
404,Luxio,https://i.imgur.com/jV0zpGF.png,SuperJedi224#2591,304098467192635392
405,Luxray,https://i.imgur.com/FiViAQ7.png,SuperJedi224#2591,304098467192635392
406,Budew,https://i.imgur.com/5mUnt1q.png,Sept#8911,891522852182982656
407,Roserade,https://i.imgur.com/iNUjnCi.png,Chaotic Havoc#7512,326895657803710477
408,Cranidos,https://i.imgur.com/uZozKVb.png,Kiyu_067#0591,775549954080899142
409,Rampardos,https://i.imgur.com/hIZxvtQ.png,Kiyu_067#0591,775549954080899142
410,Shieldon,https://i.imgur.com/AhFdjoh.png,Anoea#3441,285861483412193280
411,Bastiodon,https://i.imgur.com/DCvGzVP.png,Kiyu_067#0591,775549954080899142
412,Burmy,https://i.imgur.com/bfDYUpO.png,Sept#8911,891522852182982656
413,Wormadam,https://i.imgur.com/l0MC9Zl.png,Taffy#3090,342473674902732810
414,Mothim,https://i.imgur.com/lHOsK0p.png,SuperJedi224#2591,304098467192635392
415,Combee,https://i.imgur.com/xVuBilA.png,『𝙍𝙖𝙞𝙣𝙮 𝘿𝙖𝙮 𝘿𝙧𝙚𝙖𝙢𝙞𝙣𝙜』#6794,878907894022701066
416,Vespiquen,https://i.imgur.com/9XnZE4Q.png,Kiyu_067#0591,775549954080899142
417,Pachirisu,https://i.imgur.com/joaoDJ3.png,Chaotic Havoc#7512,326895657803710477
418,Buizel,https://i.imgur.com/hpoEzfp.png,Chaotic Havoc#7512,326895657803710477
419,Floatzel,https://i.imgur.com/gjW1nEn.png,Kiyu_067#0591,775549954080899142
420,Cherubi,https://i.imgur.com/hv4LJDr.png,BluBambii | Jess#6814,712521240602214400
421,Cherrim,https://i.imgur.com/V8e42IJ.png,BlueLego#2332,711892049842012190
422,Shellos,https://i.imgur.com/jUVbXAQ.png,Kiyu_067#0591,775549954080899142
423,Gastrodon,https://i.imgur.com/EurAc3v.png,Kiyu_067#0591,775549954080899142
424,Ambipom,https://i.imgur.com/mGOBolx.png,Anoea#3441,285861483412193280
425,Drifloon,https://i.imgur.com/iMKtUHX.png,Kiyu_067#0591,775549954080899142
426,Drifblim,https://i.imgur.com/zhPJenL.png,Taffy#3090,342473674902732810
427,Buneary,https://i.imgur.com/yELgu65.png,Foxrii_#8364,850079219681722398
428,Lopunny,https://i.imgur.com/EnzOenc.png,Foxrii_#8364,850079219681722398
429,Mismagius,https://i.imgur.com/nRF3ZQL.png,BluBambii | Jess#6814,712521240602214400
430,Honchkrow,https://i.imgur.com/BQn1Kk7.png,Chaotic Havoc#7512,326895657803710477
431,Glameow,https://i.imgur.com/xRRrw5p.png,Chaotic Havoc#7512,326895657803710477
432,Purugly,https://i.imgur.com/5D8hOv4.png,Chaotic Havoc#7512,326895657803710477
433,Chingling,https://i.imgur.com/48C3RE0.png,Sept#8911,891522852182982656
434,Stunky,https://i.imgur.com/AQMgPEX.png,Chaotic Havoc#7512,326895657803710477
435,Skuntank,https://i.imgur.com/kTqJVWt.png,Chaotic Havoc#7512,326895657803710477
436,Bronzor,https://i.imgur.com/mL0NZ0j.png,Certified_Likulau_Simp#6800,657234019012050976
437,Bronzong,https://i.imgur.com/xK4xg8J.png,SuperJedi224#2591,304098467192635392
438,Bonsly,https://i.imgur.com/kDej9nB.png,Kiyu_067#0591,775549954080899142
439,Mime Jr.,https://i.imgur.com/fqXrQdd.png,Sept#8911,891522852182982656
440,Happiny,https://i.imgur.com/Tp1wo5e.png,Sept#8911,891522852182982656
441,Chatot,https://i.imgur.com/MXNVpNZ.png,BluBambii | Jess#6814,712521240602214400
442,Spiritomb,https://i.imgur.com/bbvnoQq.png,Kiyu_067#0591,775549954080899142
443,Gible,https://i.imgur.com/lKZLiEc.png,Dagger_Mace#5953,611659645760831506
444,Gabite,https://i.imgur.com/VPU6Ux9.png,Dagger_Mace#5953,611659645760831506
445,Garchomp,https://i.imgur.com/MEp3vOE.png,Dagger_Mace#5953,611659645760831506
446,Munchlax,https://i.imgur.com/8OMrLXr.png,Sept#8911,891522852182982656
447,Riolu,https://i.imgur.com/Gem3q8h.png,SylveDub#3728,602094715890040832
448,Lucario,https://i.imgur.com/yvGdbgu.png,Anoea#3441,285861483412193280
449,Hippopotas,https://i.imgur.com/oymPfOu.png,Anoea#3441,285861483412193280
450,Hippowdon,https://i.imgur.com/t3fgaPS.png,Anoea#3441,285861483412193280
451,Skorupi,https://i.imgur.com/swb4Upd.png,Anoea#3441,285861483412193280
452,Drapion,https://i.imgur.com/WVdXcwV.png,Anoea#3441,285861483412193280
453,Croagunk,https://i.imgur.com/iJv9iRE.png,Anoea#3441,285861483412193280
454,Toxicroak,https://i.imgur.com/UoXezFt.png,Chaotic Havoc#7512,326895657803710477
455,Carnivine,https://i.imgur.com/votNex8.png,Chaotic Havoc#7512,326895657803710477
456,Finneon,https://i.imgur.com/4DcW7z8.png,Foxrii_#8364,850079219681722398
457,Lumineon,https://i.imgur.com/jlI76Ey.png,Foxrii_#8364,850079219681722398
458,Mantyke,https://i.imgur.com/s2xW8Hi.png,BlueLego#2332,711892049842012190
459,Snover,https://i.imgur.com/GGdKdBO.png,Kiyu_067#0591,775549954080899142
460,Abomasnow,https://i.imgur.com/pnvM73h.png,Anoea#3441,285861483412193280
461,Weavile,https://i.imgur.com/ziPfjZy.png,Chaotic Havoc#7512,326895657803710477
462,Magnezone,https://i.imgur.com/org9fPr.png,🍄bwl626🍄#5858,370362708765310977
463,Lickilicky,https://i.imgur.com/BgGnm1n.png,Chaotic Havoc#7512,326895657803710477
464,Rhyperior,https://i.imgur.com/pBjuCpK.png,Dagger_Mace#5953,611659645760831506
465,Tangrowth,https://i.imgur.com/EHblaUK.png,Sept#8911,891522852182982656
466,Electivire,https://i.imgur.com/Di2seCT.png,Anoea#3441,285861483412193280
467,Magmortar,https://i.imgur.com/yXLSVdU.png,🍄bwl626🍄#5858,370362708765310977
468,Togekiss,https://i.imgur.com/06pTuAW.png,Kiyu_067#0591,775549954080899142
469,Yanmega,https://i.imgur.com/DwP53I9.png,Anoea#3441,285861483412193280
470,Leafeon,https://i.imgur.com/1vYgvxx.png,SuperJedi224#2591,304098467192635392
471,Glaceon,https://i.imgur.com/clSXItc.png,Rxinbow🌈~#2434,843155645422108712
472,Gliscor,https://i.imgur.com/46BbvNm.png,Kiyu_067#0591,775549954080899142
473,Mamoswine,https://i.imgur.com/BGbgreG.png,Chaotic Havoc#7512,326895657803710477
474,Porygon-Z,https://i.imgur.com/BVF3cwB.png,Anoea#3441,285861483412193280
475,Gallade,https://i.imgur.com/wGFBhSC.png,Witherr🖤#5417,267550284979503104
476,Probopass,https://i.imgur.com/Lo6fD3L.png,Kiyu_067#0591,775549954080899142
477,Dusknoir,https://i.imgur.com/TA9TVp1.png,Chaotic Havoc#7512,326895657803710477
478,Froslass,https://i.imgur.com/q7NAOmB.png,🍄bwl626🍄#5858,370362708765310977
479,Rotom,https://i.imgur.com/PHR2qo3.png,BlueLego#2332,711892049842012190
480,Uxie,https://i.imgur.com/0zDc58A.png,Dagger_Mace#5953,611659645760831506
481,Mesprit,https://i.imgur.com/Y7eA1xe.png,Dagger_Mace#5953,611659645760831506
